"cumulative_excess_mortality_x","cumulative_excess_mortality_x_date","cumulative_excess_mortality_y"
"204","2020-07-23","-306.0388592297095"
"211","2020-07-30","-296.5337267808611"
"218","2020-08-06","-314.5740077794127"
"225","2020-08-13","-310.39214939082706"
"232","2020-08-20","-269.21225044764356"
"239","2020-08-27","-258.2323263326318"
"246","2020-09-03","-261.60694588528236"
"253","2020-09-10","-125.43049197855908"
"260","2020-09-17","-73.72128846082978"
"267","2020-09-24","13.593176312779633"
"274","2020-10-01","-19.310285054758197"
"281","2020-10-08","-54.13860003455329"
"288","2020-10-15","-8.472157434960536"
"295","2020-10-22","23.243641653534723"
"302","2020-10-29","106.70488023711368"
"309","2020-11-05","90.75357437307343"
"316","2020-11-12","46.380009580269416"
"323","2020-11-19","85.72293016731896"
"330","2020-11-26","104.06757803211576"
"337","2020-12-03","123.84160863811098"
"344","2020-12-10","121.60894263357181"
"351","2020-12-17","153.06164150391805"
"358","2020-12-24","158.00992430047836"
"365","2020-12-31","204.37046945611792"
"372","2021-01-07","172.1531705879579"
"379","2021-01-14","156.44653763858446"
"386","2021-01-21","218.40195439371973"
"393","2021-01-28","231.21702005017482"
"400","2021-02-04","188.11821585106986"
"407","2021-02-11","97.34314766139323"
"414","2021-02-18","111.12262158206704"
"421","2021-02-25","101.66281220343194"
"428","2021-03-04","54.12778184197555"
"435","2021-03-11","-30.377395895805876"
"442","2021-03-18","-67.82266355010461"
"449","2021-03-25","-167.26792579153994"
"456","2021-04-01","-226.87669708861313"
"463","2021-04-08","-274.9282529323491"
"470","2021-04-15","-336.8281081046566"
"477","2021-04-22","-368.1166696540615"
"484","2021-04-29","-435.4759386342789"
"491","2021-05-06","-433.7341628859922"
"498","2021-05-13","-372.8683727919056"
"505","2021-05-20","-410.0047625806085"
"512","2021-05-27","-450.4169109523964"
"519","2021-06-03","-463.52186609819205"
"526","2021-06-10","-499.8741511277301"
"533","2021-06-17","-500.15777606683"
"540","2021-06-24","-422.17637148893107"
"547","2021-07-01","-408.8415860939904"
"554","2021-07-08","-307.15991574306213"
"561","2021-07-15","-145.21815423375017"
"568","2021-07-22","-113.16767612949855"
"575","2021-07-29","-68.20777894334105"
"582","2021-08-05","13.431674322808362"
"589","2021-08-12","132.50806106852826"
"596","2021-08-19","227.78399562223763"
"603","2021-08-26","308.0452557672596"
"610","2021-09-02","397.1183795575039"
"617","2021-09-09","549.887677405353"
"624","2021-09-16","612.3114128117963"
"631","2021-09-23","723.4369170717812"
"638","2021-09-30","839.4144186540213"
"645","2021-10-07","951.5093865026204"
"652","2021-10-14","1100.1132079701688"
"659","2021-10-21","1251.752046158507"
"666","2021-10-28","1323.093747766316"
"673","2021-11-04","1344.952700741517"
"680","2021-11-11","1421.2925707032484"
"687","2021-11-18","1517.2268758036523"
"694","2021-11-25","1641.0173909993705"
"701","2021-12-02","1745.0704041433162"
"708","2021-12-09","1905.9308774335088"
"715","2021-12-16","1978.2745981165579"
"722","2021-12-23","2024.8984314986824"
"729","2021-12-30","2071.708816844204"
"736","2022-01-06","2199.7086722409704"
"743","2022-01-13","2319.9828976141052"
"750","2022-01-20","2554.6826854383726"
"757","2022-01-27","2628.008866039375"
"764","2022-02-03","2759.1945284325548"
"771","2022-02-10","2919.4871682218536"
"778","2022-02-17","2983.130621012576"
