"excess_mortality_x","excess_mortality_x_date","excess_mortality_week","excess_mortality_y"
"-7209","2000-04-06","2000W14","26.472625155868286"
"-7202","2000-04-13","2000W15","60.82898694183632"
"-7195","2000-04-20","2000W16","27.594910074650784"
"-7188","2000-04-27","2000W17","30.655540890906877"
"-7181","2000-05-04","2000W18","14.891710727887812"
"-7174","2000-05-11","2000W19","91.18166057074461"
"-7167","2000-05-18","2000W20","40.40280391129011"
"-7160","2000-05-25","2000W21","18.43350229525845"
"-7153","2000-06-01","2000W22","12.154827840952066"
"-7146","2000-06-08","2000W23","75.45228719071883"
"-7139","2000-06-15","2000W24","28.217481905249997"
"-7132","2000-06-22","2000W25","162.34968122155783"
"-7125","2000-06-29","2000W26","133.7572843554567"
"-7118","2000-07-06","2000W27","101.35915112052999"
"-7111","2000-07-13","2000W28","106.0857815347789"
"-7104","2000-07-20","2000W29","53.880327266220206"
"-7097","2000-07-27","2000W30","23.699420198023176"
"-7090","2000-08-03","2000W31","51.51380603730604"
"-7083","2000-08-10","2000W32","102.30877371125985"
"-7076","2000-08-17","2000W33","45.0843742490041"
"-7069","2000-08-24","2000W34","93.85542589479087"
"-7062","2000-08-31","2000W35","100.65130529373914"
"-7055","2000-09-07","2000W36","48.51552769037096"
"-7048","2000-09-14","2000W37","70.50512213794946"
"-7041","2000-09-21","2000W38","65.68981068866026"
"-7034","2000-09-28","2000W39","70.15100337794127"
"-7027","2000-10-05","2000W40","13.980623489544769"
"-7020","2000-10-12","2000W41","22.279780052333194"
"-7013","2000-10-19","2000W42","-31.842693260295846"
"-7006","2000-10-26","2000W43","-2.2718117144969483"
"-6999","2000-11-02","2000W44","-21.888102831781566"
"-6992","2000-11-09","2000W45","35.43066462417278"
"-6985","2000-11-16","2000W46","4.807711011303468"
"-6978","2000-11-23","2000W47","-56.634538856051904"
"-6971","2000-11-30","2000W48","21.223770446848334"
"-6964","2000-12-07","2000W49","-19.501812369868162"
"-6957","2000-12-14","2000W50","37.298279068047464"
"-6950","2000-12-21","2000W51","21.726039180349062"
"-6943","2000-12-28","2000W52","101.8744098788502"
"-6936","2001-01-04","2001W01","43.825930570813625"
"-6929","2001-01-11","2001W02","-27.348461672073768"
"-6922","2001-01-18","2001W03","-13.590464338076004"
"-6915","2001-01-25","2001W04","-22.855259073269508"
"-6908","2001-02-01","2001W05","-27.11216627282886"
"-6901","2001-02-08","2001W06","-8.345095105801875"
"-6894","2001-02-15","2001W07","-9.55278237323023"
"-6887","2001-02-22","2001W08","43.25118334399133"
"-6880","2001-03-01","2001W09","35.038552682020395"
"-6873","2001-03-08","2001W10","47.76681895363504"
"-6866","2001-03-15","2001W11","2.379828309366758"
"-6859","2001-03-22","2001W12","9.80858784236841"
"-6852","2001-03-29","2001W13","-18.02773999187025"
"-6845","2001-04-05","2001W14","82.77932902645819"
"-6838","2001-04-12","2001W15","34.12892243598617"
"-6831","2001-04-19","2001W16","21.91226871716185"
"-6824","2001-04-26","2001W17","58.01426992096981"
"-6817","2001-05-03","2001W18","75.31516656621"
"-6810","2001-05-10","2001W19","71.69227072259196"
"-6803","2001-05-17","2001W20","102.021742199551"
"-6796","2001-05-24","2001W21","3.180382126419886"
"-6789","2001-05-31","2001W22","58.047417947467125"
"-6782","2001-06-07","2001W23","105.50625396952296"
"-6775","2001-06-14","2001W24","123.44616208873094"
"-6768","2001-06-21","2001W25","108.7638881796388"
"-6761","2001-06-28","2001W26","177.3651508419906"
"-6754","2001-07-05","2001W27","135.1660107508079"
"-6747","2001-07-12","2001W28","111.0940907213901"
"-6740","2001-07-19","2001W29","25.08962875569523"
"-6733","2001-07-26","2001W30","86.10634874921072"
"-6726","2001-08-02","2001W31","58.1121361729181"
"-6719","2001-08-09","2001W32","73.08950886529738"
"-6712","2001-08-16","2001W33","61.035876033660315"
"-6705","2001-08-23","2001W34","70.96358162958268"
"-6698","2001-08-30","2001W35","63.89973138545463"
"-6691","2001-09-06","2001W36","62.88580593297206"
"-6684","2001-09-13","2001W37","80.97706552433999"
"-6677","2001-09-20","2001W38","94.24175489817515"
"-6670","2001-09-27","2001W39","66.76011973069978"
"-6663","2001-10-04","2001W40","92.62324884688053"
"-6656","2001-10-11","2001W41","28.931758895898156"
"-6649","2001-10-18","2001W42","-17.205659515920047"
"-6642","2001-10-25","2001W43","6.326186772951814"
"-6635","2001-11-01","2001W44","6.647327260959742"
"-6628","2001-11-08","2001W45","37.880890849963635"
"-6621","2001-11-15","2001W46","29.15132333142367"
"-6614","2001-11-22","2001W47","31.58258509741495"
"-6607","2001-11-29","2001W48","-7.703644821849707"
"-6600","2001-12-06","2001W49","14.410267626256427"
"-6593","2001-12-13","2001W50","30.036205809657872"
"-6586","2001-12-20","2001W51","68.27867934595383"
"-6579","2001-12-27","2001W52","58.23330722368644"
"-6572","2002-01-03","2002W01","160.98542912673383"
"-6565","2002-01-10","2002W02","72.60886512945092"
"-6558","2002-01-17","2002W03","5.164841788594686"
"-6551","2002-01-24","2002W04","57.70110025457359"
"-6544","2002-01-31","2002W05","31.251199393757588"
"-6537","2002-02-07","2002W06","68.83402409355085"
"-6530","2002-02-14","2002W07","20.45350595346406"
"-6523","2002-02-21","2002W08","93.09856049140183"
"-6516","2002-02-28","2002W09","13.743241859378031"
"-6509","2002-03-07","2002W10","105.34711291221947"
"-6502","2002-03-14","2002W11","49.85582535218339"
"-6495","2002-03-21","2002W12","134.20190162701078"
"-6488","2002-03-28","2002W13","44.30570733291927"
"-6481","2002-04-04","2002W14","151.07660010981374"
"-6474","2002-04-11","2002W15","70.41423845373129"
"-6467","2002-04-18","2002W16","140.21003154834239"
"-6460","2002-04-25","2002W17","76.34870916707314"
"-6453","2002-05-02","2002W18","56.70998894976094"
"-6446","2002-05-09","2002W19","27.170316938304722"
"-6439","2002-05-16","2002W20","6.6046561850344006"
"-6432","2002-05-23","2002W21","3.8882975413250733"
"-6425","2002-05-30","2002W22","49.89866640257219"
"-6418","2002-06-06","2002W23","77.51709923398153"
"-6411","2002-06-13","2002W24","25.630564129273353"
"-6404","2002-06-20","2002W25","13.133300455106792"
"-6397","2002-06-27","2002W26","64.92835379657436"
"-6390","2002-07-04","2002W27","96.9289839265756"
"-6383","2002-07-11","2002W28","64.05992535272867"
"-6376","2002-07-18","2002W29","147.2584821232141"
"-6369","2002-07-25","2002W30","40.475440966870224"
"-6362","2002-08-01","2002W31","45.67578946846879"
"-6355","2002-08-08","2002W32","27.83922879932834"
"-6348","2002-08-15","2002W33","62.96047349562366"
"-6341","2002-08-22","2002W34","96.04933385882782"
"-6334","2002-08-29","2002W35","22.130579700137446"
"-6327","2002-09-05","2002W36","7.243587317869014"
"-6320","2002-09-12","2002W37","5.441774737830428"
"-6313","2002-09-19","2002W38","26.79183331601223"
"-6306","2002-09-26","2002W39","107.37276675618534"
"-6299","2002-10-03","2002W40","39.27475138919999"
"-6292","2002-10-10","2002W41","74.59783415554773"
"-6285","2002-10-17","2002W42","76.45048709025627"
"-6278","2002-10-24","2002W43","71.94803919534684"
"-6271","2002-10-31","2002W44","-16.78899163057349"
"-6264","2002-11-07","2002W45","4.363357520631212"
"-6257","2002-11-14","2002W46","51.53070009686871"
"-6250","2002-11-21","2002W47","-9.161518990186892"
"-6243","2002-11-28","2002W48","-26.589840704292214"
"-6236","2002-12-05","2002W49","-7.634581158996639"
"-6229","2002-12-12","2002W50","44.81843310454883"
"-6222","2002-12-19","2002W51","18.876208995815887"
"-6215","2002-12-26","2002W52","133.63703393165895"
"-6208","2003-01-02","2003W01","149.1890486087077"
"-6201","2003-01-09","2003W02","148.6089662159509"
"-6194","2003-01-16","2003W03","196.9609566986636"
"-6187","2003-01-23","2003W04","66.29571230093347"
"-6180","2003-01-30","2003W05","13.649707994181085"
"-6173","2003-02-06","2003W06","-4.955332418967259"
"-6166","2003-02-13","2003W07","-1.512756711498355"
"-6159","2003-02-20","2003W08","-17.03108642534346"
"-6152","2003-02-27","2003W09","-48.53389928643253"
"-6145","2003-03-06","2003W10","-41.059493459980786"
"-6138","2003-03-13","2003W11","-36.66033842557556"
"-6131","2003-03-20","2003W12","-6.40232034469966"
"-6124","2003-03-27","2003W13","-53.363792773504656"
"-6117","2003-04-03","2003W14","-13.634446397787201"
"-6110","2003-04-10","2003W15","12.685985905808934"
"-6103","2003-04-17","2003W16","27.48916998645825"
"-6096","2003-04-24","2003W17","15.65973649577586"
"-6089","2003-05-01","2003W18","32.076949485327646"
"-6082","2003-05-08","2003W19","19.616453391967866"
"-6075","2003-05-15","2003W20","-13.847926866895364"
"-6068","2003-05-22","2003W21","-25.442358745209503"
"-6061","2003-05-29","2003W22","-29.291174326361443"
"-6054","2003-06-05","2003W23","-26.51506846528912"
"-6047","2003-06-12","2003W24","4.77065107233409"
"-6040","2003-06-19","2003W25","23.457736104003857"
"-6033","2003-06-26","2003W26","55.44656889854241"
"-6026","2003-07-03","2003W27","-23.35239137739211"
"-6019","2003-07-10","2003W28","-8.01730763669616"
"-6012","2003-07-17","2003W29","87.38617182332644"
"-6005","2003-07-24","2003W30","152.80586915835954"
"-5998","2003-07-31","2003W31","98.20383804013989"
"-5991","2003-08-07","2003W32","57.55691884492148"
"-5984","2003-08-14","2003W33","35.85707984525493"
"-5977","2003-08-21","2003W34","36.11153938002167"
"-5970","2003-08-28","2003W35","57.34266714864839"
"-5963","2003-09-04","2003W36","97.5876659745104"
"-5956","2003-09-11","2003W37","109.898038563353"
"-5949","2003-09-18","2003W38","27.33884689903141"
"-5942","2003-09-25","2003W39","-8.012225074154117"
"-5935","2003-10-02","2003W40","-8.065991979416708"
"-5928","2003-10-09","2003W41","38.27694541669041"
"-5921","2003-10-16","2003W42","-2.875235830767565"
"-5914","2003-10-23","2003W43","8.592855407085153"
"-5907","2003-10-30","2003W44","59.80215547697833"
"-5900","2003-11-06","2003W45","53.87739611531151"
"-5893","2003-11-13","2003W46","-53.05470103399466"
"-5886","2003-11-20","2003W47","-57.86725942141402"
"-5879","2003-11-27","2003W48","-12.435085541636113"
"-5872","2003-12-04","2003W49","64.36351679351253"
"-5865","2003-12-11","2003W50","89.64498215099093"
"-5858","2003-12-18","2003W51","242.51879471951463"
"-5851","2003-12-25","2003W52","295.0858995930853"
"-5844","2004-01-01","2004W01","262.4372371487633"
"-5837","2004-01-08","2004W02","103.65242179790812"
"-5830","2004-01-15","2004W03","46.79858430679258"
"-5823","2004-01-22","2004W04","35.92939452022517"
"-5816","2004-01-29","2004W05","-36.91572128519374"
"-5809","2004-02-05","2004W06","-51.71215700566722"
"-5802","2004-02-12","2004W07","-85.45048884066932"
"-5795","2004-02-19","2004W08","-33.13661762111201"
"-5788","2004-02-26","2004W09","-2.791689189241083"
"-5781","2004-03-04","2004W10","-66.45179389878672"
"-5774","2004-03-11","2004W11","-80.1674495041525"
"-5767","2004-03-18","2004W12","-18.002874847041653"
"-5760","2004-03-25","2004W13","16.96493521754121"
"-5753","2004-04-01","2004W14","-56.3526796693842"
"-5746","2004-04-08","2004W15","6.945234557080994"
"-5739","2004-04-15","2004W16","-46.24932274510786"
"-5732","2004-04-22","2004W17","-36.05174578540948"
"-5725","2004-04-29","2004W18","-46.583153496830164"
"-5718","2004-05-06","2004W19","-3.968637122698965"
"-5711","2004-05-13","2004W20","27.664550411109076"
"-5704","2004-05-20","2004W21","-56.81116286933457"
"-5697","2004-05-27","2004W22","-26.521820026350042"
"-5690","2004-06-03","2004W23","86.40989130536684"
"-5683","2004-06-10","2004W24","34.866417522667575"
"-5676","2004-06-17","2004W25","41.7370439613951"
"-5669","2004-06-24","2004W26","65.9195013806983"
"-5662","2004-07-01","2004W27","-8.678549285992972"
"-5655","2004-07-08","2004W28","14.861824531093703"
"-5648","2004-07-15","2004W29","42.472005723199004"
"-5641","2004-07-22","2004W30","42.09682627393147"
"-5634","2004-07-29","2004W31","-3.30462842154418"
"-5627","2004-08-05","2004W32","56.24157858496437"
"-5620","2004-08-12","2004W33","58.72461901478573"
"-5613","2004-08-19","2004W34","-26.85093797230809"
"-5606","2004-08-26","2004W35","-0.4651861080576509"
"-5599","2004-09-02","2004W36","-25.08316455183615"
"-5592","2004-09-09","2004W37","26.344641375512197"
"-5585","2004-09-16","2004W38","77.8815884310826"
"-5578","2004-09-23","2004W39","8.603962893344487"
"-5571","2004-09-30","2004W40","41.59988035318224"
"-5564","2004-10-07","2004W41","0.9680137195679208"
"-5557","2004-10-14","2004W42","36.816167801580264"
"-5550","2004-10-21","2004W43","-3.7402789419471674"
"-5543","2004-10-28","2004W44","-13.580042961725894"
"-5536","2004-11-04","2004W45","-89.57769035622198"
"-5529","2004-11-11","2004W46","-69.60545240117187"
"-5522","2004-11-18","2004W47","-34.53507559241791"
"-5515","2004-11-25","2004W48","-6.239679414176635"
"-5508","2004-12-02","2004W49","-20.595594922708756"
"-5501","2004-12-09","2004W50","-53.484157503093115"
"-5494","2004-12-16","2004W51","-29.793427810587445"
"-5487","2004-12-23","2004W52","-34.41981593852711"
"-5480","2004-12-30","2004W53","-11.269585247233522"
"-5473","2005-01-06","2005W01","-3.2602140227322707"
"-5466","2005-01-13","2005W02","-58.32159518543904"
"-5459","2005-01-20","2005W03","-70.39705660755101"
"-5452","2005-01-27","2005W04","-37.44418719012265"
"-5445","2005-02-03","2005W05","-35.43545665904139"
"-5438","2005-02-10","2005W06","-38.35862002293868"
"-5431","2005-02-17","2005W07","-9.216900752171114"
"-5424","2005-02-24","2005W08","-7.02894994138353"
"-5417","2005-03-03","2005W09","4.171418037607054"
"-5410","2005-03-10","2005W10","44.33570964772798"
"-5403","2005-03-17","2005W11","100.40144913341123"
"-5396","2005-03-24","2005W12","142.293078286305"
"-5389","2005-03-31","2005W13","-8.076953927923455"
"-5382","2005-04-07","2005W14","31.1930724050751"
"-5375","2005-04-14","2005W15","4.995567828811545"
"-5368","2005-04-21","2005W16","-72.78481140521808"
"-5361","2005-04-28","2005W17","5.730504662871681"
"-5354","2005-05-05","2005W18","22.415756502262298"
"-5347","2005-05-12","2005W19","35.14267527615675"
"-5340","2005-05-19","2005W20","68.78234006585842"
"-5333","2005-05-26","2005W21","24.207045243153175"
"-5326","2005-06-02","2005W22","-33.70784905720234"
"-5319","2005-06-09","2005W23","20.917889821521953"
"-5312","2005-06-16","2005W24","65.97110391306057"
"-5305","2005-06-23","2005W25","10.346886391569342"
"-5298","2005-06-30","2005W26","8.950104423784751"
"-5291","2005-07-07","2005W27","89.69678100398403"
"-5284","2005-07-14","2005W28","51.51531570029658"
"-5277","2005-07-21","2005W29","7.347526567020395"
"-5270","2005-07-28","2005W30","-27.850501938375146"
"-5263","2005-08-04","2005W31","-49.10777739025639"
"-5256","2005-08-11","2005W32","14.562026446199297"
"-5249","2005-08-18","2005W33","-10.83922651831574"
"-5242","2005-08-25","2005W34","18.705844158063883"
"-5235","2005-09-01","2005W35","-31.7701104861942"
"-5228","2005-09-08","2005W36","9.780363937591915"
"-5221","2005-09-15","2005W37","40.41884329557672"
"-5214","2005-09-22","2005W38","35.22013822950794"
"-5207","2005-09-29","2005W39","19.27121539391601"
"-5200","2005-10-06","2005W40","-64.33005781224949"
"-5193","2005-10-13","2005W41","-53.476326901349694"
"-5186","2005-10-20","2005W42","-25.052301920580362"
"-5179","2005-10-27","2005W43","25.063575382622275"
"-5172","2005-11-03","2005W44","-38.00262703848216"
"-5165","2005-11-10","2005W45","-82.12215612081968"
"-5158","2005-11-17","2005W46","-39.16543786678574"
"-5151","2005-11-24","2005W47","-67.0039541130975"
"-5144","2005-12-01","2005W48","-89.51210470985268"
"-5137","2005-12-08","2005W49","-94.56902812750059"
"-5130","2005-12-15","2005W50","-18.060354101605753"
"-5123","2005-12-22","2005W51","-53.87986289984531"
"-5116","2005-12-29","2005W52","143.06897286106414"
"-5109","2006-01-05","2006W01","25.87158622843856"
"-5102","2006-01-12","2006W02","-63.39892588067073"
"-5095","2006-01-19","2006W03","-53.682866231538924"
"-5088","2006-01-26","2006W04","-43.93480710733775"
"-5081","2006-02-02","2006W05","-111.12425375449175"
"-5074","2006-02-09","2006W06","-2.2360917492459293"
"-5067","2006-02-16","2006W07","-50.27081172351734"
"-5060","2006-02-23","2006W08","-110.24450811097654"
"-5053","2006-03-02","2006W09","-62.18865184675951"
"-5046","2006-03-09","2006W10","-65.14964022885727"
"-5039","2006-03-16","2006W11","24.811869621358596"
"-5032","2006-03-23","2006W12","-14.378165875318246"
"-5025","2006-03-30","2006W13","44.19389086104479"
"-5018","2006-04-06","2006W14","20.430605044529216"
"-5011","2006-04-13","2006W15","30.224876866156706"
"-5004","2006-04-20","2006W16","-1.5385106229692838"
"-4997","2006-04-27","2006W17","24.01877454082876"
"-4990","2006-05-04","2006W18","15.770373364343413"
"-4983","2006-05-11","2006W19","42.58706464291629"
"-4976","2006-05-18","2006W20","-17.66136414598236"
"-4969","2006-05-25","2006W21","-35.104230888209486"
"-4962","2006-06-01","2006W22","-56.868085133008776"
"-4955","2006-06-08","2006W23","-15.074873795863823"
"-4948","2006-06-15","2006W24","52.159827148264185"
"-4941","2006-06-22","2006W25","80.72848933980731"
"-4934","2006-06-29","2006W26","-24.466807246088933"
"-4927","2006-07-06","2006W27","16.48704781124195"
"-4920","2006-07-13","2006W28","38.51545822688047"
"-4913","2006-07-20","2006W29","-19.442793756686342"
"-4906","2006-07-27","2006W30","-3.434655540204176"
"-4899","2006-08-03","2006W31","73.5078812662016"
"-4892","2006-08-10","2006W32","28.368249874652975"
"-4885","2006-08-17","2006W33","24.14555407341834"
"-4878","2006-08-24","2006W34","-46.14541294042726"
"-4871","2006-08-31","2006W35","-0.47437700710770514"
"-4864","2006-09-07","2006W36","-23.79601579414964"
"-4857","2006-09-14","2006W37","-5.050609744329336"
"-4850","2006-09-21","2006W38","-30.164901832887267"
"-4843","2006-09-28","2006W39","-32.05315375691612"
"-4836","2006-10-05","2006W40","83.38161667047257"
"-4829","2006-10-12","2006W41","-12.75376522067802"
"-4822","2006-10-19","2006W42","-8.344174813535801"
"-4815","2006-10-26","2006W43","54.732147135589116"
"-4808","2006-11-02","2006W44","50.60183310402613"
"-4801","2006-11-09","2006W45","42.3945561568969"
"-4794","2006-11-16","2006W46","1.2411525709379703"
"-4787","2006-11-23","2006W47","-64.72827309176989"
"-4780","2006-11-30","2006W48","-22.386233015609832"
"-4773","2006-12-07","2006W49","-67.60970395732784"
"-4766","2006-12-14","2006W50","-42.281911083370915"
"-4759","2006-12-21","2006W51","-64.29402195308569"
"-4752","2006-12-28","2006W52","11.453273925806911"
"-4745","2007-01-04","2007W01","-10.951677105565295"
"-4738","2007-01-11","2007W02","-3.4327767635228383"
"-4731","2007-01-18","2007W03","34.07271822666803"
"-4724","2007-01-25","2007W04","-72.38671776409251"
"-4717","2007-02-01","2007W05","-10.777586796000378"
"-4710","2007-02-08","2007W06","2.9181418064071067"
"-4703","2007-02-15","2007W07","60.70276450606764"
"-4696","2007-02-22","2007W08","60.562804440631"
"-4689","2007-03-01","2007W09","81.46920079636641"
"-4682","2007-03-08","2007W10","182.37772401021198"
"-4675","2007-03-15","2007W11","112.22961086894395"
"-4668","2007-03-22","2007W12","58.95241038666302"
"-4661","2007-03-29","2007W13","8.4610282849344"
"-4654","2007-04-05","2007W14","38.65895501828413"
"-4647","2007-04-12","2007W15","-6.560340376765907"
"-4640","2007-04-19","2007W16","26.68812926020405"
"-4633","2007-04-26","2007W17","-42.71746780040951"
"-4626","2007-05-03","2007W18","-12.904019793282146"
"-4619","2007-05-10","2007W19","-16.001635168451116"
"-4612","2007-05-17","2007W20","-23.14175897110772"
"-4605","2007-05-24","2007W21","-34.4552691606267"
"-4598","2007-05-31","2007W22","-69.0705804392885"
"-4591","2007-06-07","2007W23","52.88821693738464"
"-4584","2007-06-14","2007W24","21.303156393413133"
"-4577","2007-06-21","2007W25","18.064106220486906"
"-4570","2007-06-28","2007W26","-12.929632100462982"
"-4563","2007-07-05","2007W27","35.2321383596701"
"-4556","2007-07-12","2007W28","-25.52818505907055"
"-4549","2007-07-19","2007W29","-53.274875901820906"
"-4542","2007-07-26","2007W30","15.942057429779425"
"-4535","2007-08-02","2007W31","-5.9123986000982995"
"-4528","2007-08-09","2007W32","96.14225010695372"
"-4521","2007-08-16","2007W33","62.10229358961408"
"-4514","2007-08-23","2007W34","-5.020122589104744"
"-4507","2007-08-30","2007W35","20.80283257251199"
"-4500","2007-09-06","2007W36","-12.38572186137344"
"-4493","2007-09-13","2007W37","78.4720022416152"
"-4486","2007-09-20","2007W38","53.44763035508913"
"-4479","2007-09-27","2007W39","-45.37440719550057"
"-4472","2007-10-04","2007W40","-64.89809360157176"
"-4465","2007-10-11","2007W41","2.9827877619710534"
"-4458","2007-10-18","2007W42","-8.616881601854288"
"-4451","2007-10-25","2007W43","-22.575216341338432"
"-4444","2007-11-01","2007W44","-52.76509035981894"
"-4437","2007-11-08","2007W45","17.94402350978112"
"-4430","2007-11-15","2007W46","-8.31583611797555"
"-4423","2007-11-22","2007W47","-48.41303139659635"
"-4416","2007-11-29","2007W48","-74.2182323626364"
"-4409","2007-12-06","2007W49","-75.60629132063593"
"-4402","2007-12-13","2007W50","-68.45805733245572"
"-4395","2007-12-20","2007W51","-96.66210450316487"
"-4388","2007-12-27","2007W52","-5.116348994735631"
"-4381","2008-01-03","2008W01","-61.7295313014921"
"-4374","2008-01-10","2008W02","10.577457735421945"
"-4367","2008-01-17","2008W03","-85.12957355842059"
"-4360","2008-01-24","2008W04","-64.7990759179429"
"-4353","2008-01-31","2008W05","-30.394511154266183"
"-4346","2008-02-07","2008W06","-30.894886988857934"
"-4339","2008-02-14","2008W07","-63.295066878255966"
"-4332","2008-02-21","2008W08","-43.60585025826788"
"-4325","2008-02-28","2008W09","43.14617803928877"
"-4318","2008-03-06","2008W10","107.91902710077477"
"-4311","2008-03-13","2008W11","47.655902565004"
"-4304","2008-03-20","2008W12","-33.71397607040126"
"-4297","2008-03-27","2008W13","55.72564476837772"
"-4290","2008-04-03","2008W14","97.87926115487892"
"-4283","2008-04-10","2008W15","-11.359009144744277"
"-4276","2008-04-17","2008W16","60.896103373500296"
"-4269","2008-04-24","2008W17","-22.477321260739814"
"-4262","2008-05-01","2008W18","39.39337105538516"
"-4255","2008-05-08","2008W19","-23.622748704135688"
"-4248","2008-05-15","2008W20","-27.658297312570767"
"-4241","2008-05-22","2008W21","-19.84565876351371"
"-4234","2008-05-29","2008W22","-47.31506641123792"
"-4227","2008-06-05","2008W23","16.80728443742146"
"-4220","2008-06-12","2008W24","-2.5989338736021637"
"-4213","2008-06-19","2008W25","34.35356392303959"
"-4206","2008-06-26","2008W26","-78.43868835391845"
"-4199","2008-07-03","2008W27","26.931593914102336"
"-4192","2008-07-10","2008W28","-17.61620679690418"
"-4185","2008-07-17","2008W29","3.850562142030185"
"-4178","2008-07-24","2008W30","-5.721196000224381"
"-4171","2008-07-31","2008W31","29.630447089218023"
"-4164","2008-08-07","2008W32","-3.116998205406844"
"-4157","2008-08-14","2008W33","20.029892072988673"
"-4150","2008-08-21","2008W34","14.080556545102354"
"-4143","2008-08-28","2008W35","-19.93968237357558"
"-4136","2008-09-04","2008W36","23.010020509765354"
"-4129","2008-09-11","2008W37","35.985447144798286"
"-4122","2008-09-18","2008W38","-45.94348637830785"
"-4115","2008-09-25","2008W39","85.30626250675573"
"-4108","2008-10-02","2008W40","-27.17033534731911"
"-4101","2008-10-09","2008W41","-25.267752228649897"
"-4094","2008-10-16","2008W42","9.128571573158752"
"-4087","2008-10-23","2008W43","-60.85942849327421"
"-4080","2008-10-30","2008W44","-36.10420495547635"
"-4073","2008-11-06","2008W45","-75.47444397470383"
"-4066","2008-11-13","2008W46","-41.83696623941171"
"-4059","2008-11-20","2008W47","-38.05865557736888"
"-4052","2008-11-27","2008W48","14.991612642408086"
"-4045","2008-12-04","2008W49","-129.55892874606002"
"-4038","2008-12-11","2008W50","-65.58878327678485"
"-4031","2008-12-18","2008W51","-27.983952996371954"
"-4024","2008-12-25","2008W52","-47.63959262458775"
"-4017","2009-01-01","2009W01","150.53846827160862"
"-4010","2009-01-08","2009W02","70.63235718978478"
"-4003","2009-01-15","2009W03","41.7109645646301"
"-3996","2009-01-22","2009W04","36.82894096368614"
"-3989","2009-01-29","2009W05","-2.9740997968347074"
"-3982","2009-02-05","2009W06","58.32584000306929"
"-3975","2009-02-12","2009W07","129.7367886536165"
"-3968","2009-02-19","2009W08","-1.7493171060405075"
"-3961","2009-02-26","2009W09","-48.156521143434475"
"-3954","2009-03-05","2009W10","84.47549455497858"
"-3947","2009-03-12","2009W11","28.091979037847864"
"-3940","2009-03-19","2009W12","47.62390004669862"
"-3933","2009-03-26","2009W13","-25.011061153438277"
"-3926","2009-04-02","2009W14","-46.90732210676617"
"-3919","2009-04-09","2009W15","-44.17003579785887"
"-3912","2009-04-16","2009W16","-30.91357126774153"
"-3905","2009-04-23","2009W17","-17.25986016880904"
"-3898","2009-04-30","2009W18","61.663366837501144"
"-3891","2009-05-07","2009W19","21.724428331805598"
"-3884","2009-05-14","2009W20","-11.210401707349547"
"-3877","2009-05-21","2009W21","-78.27495743539691"
"-3870","2009-05-28","2009W22","-14.60124240319385"
"-3863","2009-06-04","2009W23","-9.3175166327826"
"-3856","2009-06-11","2009W24","14.45356277144117"
"-3849","2009-06-18","2009W25","36.596720520601366"
"-3842","2009-06-25","2009W26","63.00573574889256"
"-3835","2009-07-02","2009W27","21.584984061899377"
"-3828","2009-07-09","2009W28","-27.74917336068313"
"-3821","2009-07-16","2009W29","14.93282621321191"
"-3814","2009-07-23","2009W30","-4.425227756331424"
"-3807","2009-07-30","2009W31","-20.864499628712224"
"-3800","2009-08-06","2009W32","-19.410505799144403"
"-3793","2009-08-13","2009W33","29.92726061942699"
"-3786","2009-08-20","2009W34","-34.84452687039027"
"-3779","2009-08-27","2009W35","-26.703118962504504"
"-3772","2009-09-03","2009W36","-66.61001427411679"
"-3765","2009-09-10","2009W37","-33.511511381979744"
"-3758","2009-09-17","2009W38","-46.33948125379891"
"-3751","2009-09-24","2009W39","-27.012348964814237"
"-3744","2009-10-01","2009W40","7.5637294462952696"
"-3737","2009-10-08","2009W41","-69.50648803997149"
"-3730","2009-10-15","2009W42","39.89115696219551"
"-3723","2009-10-22","2009W43","-5.12142709685736"
"-3716","2009-10-29","2009W44","-6.416344911722263"
"-3709","2009-11-05","2009W45","-9.861564898147435"
"-3702","2009-11-12","2009W46","-6.32283035920932"
"-3695","2009-11-19","2009W47","-27.665603577156503"
"-3688","2009-11-26","2009W48","23.24298532028456"
"-3681","2009-12-03","2009W49","-93.46778705023416"
"-3674","2009-12-10","2009W50","-58.674111380670865"
"-3667","2009-12-17","2009W51","-80.25944120032591"
"-3660","2009-12-24","2009W52","71.88381615908372"
"-3653","2009-12-31","2009W53","26.85273769601713"
"-3646","2010-01-07","2010W01","-0.26752535791138143"
"-3639","2010-01-14","2010W02","-57.404985382307586"
"-3632","2010-01-21","2010W03","-34.5018659654088"
"-3625","2010-01-28","2010W04","27.48455599024919"
"-3618","2010-02-04","2010W05","-8.418674072671138"
"-3611","2010-02-11","2010W06","-35.20058581848343"
"-3604","2010-02-18","2010W07","-60.86644874268859"
"-3597","2010-02-25","2010W08","-27.43770169793015"
"-3590","2010-03-04","2010W09","-3.951648157716818"
"-3583","2010-03-11","2010W10","32.53907845205208"
"-3576","2010-03-18","2010W11","-20.03272830876324"
"-3569","2010-03-25","2010W12","-23.747879571937233"
"-3562","2010-04-01","2010W13","-30.699625405208508"
"-3555","2010-04-08","2010W14","-36.99230844008878"
"-3548","2010-04-15","2010W15","12.260143677711426"
"-3541","2010-04-22","2010W16","-21.06413476579985"
"-3534","2010-04-29","2010W17","41.906814981072216"
"-3527","2010-05-06","2010W18","3.0406287664080764"
